;;;;;;;;;;;;;Text export info: 8/2/2024 10:08:49 PM
Text0:    ;;;;; Entry 0
 ;; null, no values
Text1:    ;;;;; Entry 1
 ;; null, no values
Text2:    ;;;;; Entry 2
 ;; null, no values
Text3:    ;;;;; Entry 3
 ;; null, no values
Text4:    ;;;;; Entry 4
 ;; null, no values
Text5:    ;;;;; Entry 5
 ;; null, no values
Text6:    ;;;;; Entry 6
 ;; null, no values
Text7:    ;;;;; Entry 7
 ;; null, no values
Text8:    ;;;;; Entry 8
 ;; null, no values
Text9:    ;;;;; Entry 9
 ;; null, no values
Text10:    ;;;;; Entry 10
 ;; null, no values
Text11:    ;;;;; Entry 11
 ;; null, no values
Text12:    ;;;;; Entry 12
 ;; null, no values
Text13:    ;;;;; Entry 13
 ;; null, no values
Text14:    ;;;;; Entry 14
 ;; null, no values
Text15:    ;;;;; Entry 15
 ;; null, no values
Text16:    ;;;;; Entry 16
 ;; null, no values
Text17:    ;;;;; Entry 17
 ;; null, no values
Text18:    ;;;;; Entry 18
 ;; null, no values
Text19:    ;;;;; Entry 19
 ;; null, no values
Text20:    ;;;;; Entry 20
 ;; null, no values
Text21:    ;;;;; Entry 21
 ;; null, no values
Text22:    ;;;;; Entry 22
 ;; null, no values
Text23:    ;;;;; Entry 23
 ;; null, no values
Text24:    ;;;;; Entry 24
 ;; null, no values
Text25:    ;;;;; Entry 25
 ;; null, no values
Text26:    ;;;;; Entry 26
 ;; null, no values
Text27:    ;;;;; Entry 27
 ;; null, no values
Text28:    ;;;;; Entry 28
 ;; null, no values
Text29:    ;;;;; Entry 29
 ;; null, no values
Text30:    ;;;;; Entry 30
 ;; null, no values
Text31:    ;;;;; Entry 31
 ;; null, no values
Text32:    ;;;;; Entry 32
 ;; null, no values
Text33:    ;;;;; Entry 33
 ;; null, no values
Text34:    ;;;;; Entry 34
 ;; null, no values
Text35:    ;;;;; Entry 35
 ;; null, no values
Text36:    ;;;;; Entry 36
 ;; null, no values
Text37:    ;;;;; Entry 37
 ;; null, no values
Text38:    ;;;;; Entry 38
 ;; null, no values
Text39:    ;;;;; Entry 39
 ;; null, no values
Text40:    ;;;;; Entry 40
 ;; null, no values
Text41:    ;;;;; Entry 41
 ;; null, no values
Text42:    ;;;;; Entry 42
 ;; null, no values
Text43:    ;;;;; Entry 43
 ;; null, no values
Text44:    ;;;;; Entry 44
 ;; null, no values
Text45:    ;;;;; Entry 45
 ;; null, no values
Text46:    ;;;;; Entry 46
 ;; null, no values
Text47:    ;;;;; Entry 47
 ;; null, no values
Text48:    ;;;;; Entry 48
 ;; null, no values
Text49:    ;;;;; Entry 49
 ;; null, no values
Text50:    ;;;;; Entry 50
 ;; null, no values
Text51:    ;;;;; Entry 51
 ;; null, no values
Text52:    ;;;;; Entry 52
 ;; null, no values
Text53:    ;;;;; Entry 53
 ;; null, no values
Text54:    ;;;;; Entry 54
 ;; null, no values
Text55:    ;;;;; Entry 55
